"","x","y"
"376",12.5,-3.79343883891095
"377",10.4,-3.89955245366132
"378",10,-3.71903973720883
"379",10,-3.67149944526401
"380",10.4,-3.89955245366132
"381",10,-3.71903973720883
"382",9,-3.40191748087137
"383",9.2,-3.42224834660766
"384",9.2,-3.45131713334145
"385",11.3,-4.06855795314222
"386",12.5,-3.79343883891095
"387",10.8,-4.07255457769583
"388",10.1,-3.8006754479262
"389",9.7,-3.61623713264449
"390",9.3,-3.62334632776016
"391",9.3,-3.62334632776016
"392",10.6,-3.99874813248211
"393",10.2,-3.91938762445065
"394",12.2,-3.93569147346696
"395",8.8,-3.3477788591725
"396",10,-3.77539640789632
"397",11.4,-4.01931601678316
"398",11.4,-3.95123313997071
"399",9.4,-3.51562608937202
"400",11.7,-3.96683814335541
"401",11.4,-3.95123313997071
"402",8.8,-3.3477788591725
"403",9.2,-3.23118414576272
"404",8.7,-3.29634184948703
"405",12.6,-3.69435776603307
"406",10,-3.77539640789632
"407",12.8,-3.65609290871567
"408",9.4,-3.50541528368497
"409",10.3,-3.79747328017964
"410",11.4,-4.01931601678316
"411",9,-3.46706764784531
"412",9.6,-3.65851838477795
"413",10.5,-3.92850922608515
"414",10.5,-3.92850922608515
"415",9,-3.46706764784531
"416",9.6,-3.65851838477795
"417",9.8,-3.70942880653994
"418",9,-3.39319014531577
"419",9.8,-3.70942880653994
"420",10.5,-3.75324021327433
"421",12.7,-3.70002129453278
"422",10.4,-3.80317233744382
"423",10.4,-3.80317233744382
"424",10.4,-3.80317233744382
"425",10.5,-3.79307120119607
"426",10.4,-3.80317233744382
"427",10.4,-3.80317233744382
"428",9.4,-3.46347433407524
"429",9.1,-3.38998145597249
"430",9.3,-3.40175057464518
"431",9.4,-3.46347433407524
"432",9.8,-3.63273163668048
"433",9.9,-3.69349341541475
"434",9.2,-2.77929772669829
"435",12.1,-3.9121778174109
"436",12.2,-3.89138579185548
"437",9.8,-3.69889574340898
"438",12.4,-3.75944141311796
"439",9.9,-3.69349341541475
"440",9.2,-3.32973290045385
"441",11.6,-4.0241524527752
"442",10.4,-3.94343417791528
"443",12.9,-3.65232310774844
"444",9.3,-3.48385586081823
"445",11,-4.03366825232975
"446",11.5,-3.92882619154887
"447",12.4,-3.5543860443763
"448",9.8,-3.63273163668048
"449",9.8,-3.63273163668048
"450",10.5,-3.726170910547
"451",9.1,-3.19352489243253
"452",10.1,-3.82266639176826
"453",10.6,-3.87106457221607
"454",10.5,-3.80611739835964
"455",10.5,-3.726170910547
"456",9.8,-3.63273163668048
"457",12.9,-3.67533311480812
"458",9.5,-3.45932772178712
"459",9.8,-3.57428654446587
"460",8.5,-3.12177729057799
"461",9.5,-3.45932772178712
"462",9.3,-3.49363138363428
"463",9.5,-3.55692836618003
"464",9.4,-3.5552451867812
"465",8.7,-3.28848551154654
"466",8.9,-3.02220872857897
"467",9.4,-3.60168803333316
"468",9.4,-3.5552451867812
"469",8.7,-3.28848551154654
"470",9.6,-3.5871422386876
"471",9.3,-3.56711131472707
"472",10,-3.81756264116023
"473",12.5,-3.82113163480285
"474",9.6,-3.71361180616058
"475",9.4,-3.67497654894495
"476",9.5,-3.71878439598823
"477",12.4,-3.8198128986157
"478",10.5,-3.91703692078697
"479",9.2,-3.18602872949177
"480",10.4,-3.85264581230786
"481",9.2,-3.49737747773394
"482",10.6,-3.8062834915992
"483",9.5,-3.58740523232299
"484",9.2,-3.49737747773394
"485",9.6,-0.770386520897705
"486",9.7,-3.79669168387924
"487",9.7,-3.81874898810548
"488",10.7,-3.9677251272351
"489",10.5,-3.81903749527271
"490",8.9,-3.35864627811291
"491",12.1,-3.84615333940718
"492",12.7,-3.6846270683358
"493",9.9,-3.75890265620922
"494",11.4,-4.104639614885
"495",10.7,-3.90784839790685
"496",12.5,-3.80775683835136
"497",8.6,-3.29674254200505
"498",12.5,-3.80071338086268
"499",10,-3.77539640789632
"500",8.6,-3.29674254200505
